aiohappyeyeballs             2.6.1
aiohttp                      3.13.3
aiosignal                    1.4.0
alembic                      1.18.4
annotated-doc                0.0.4
annotated-types              0.7.0
anyio                        4.12.1
attrs                        25.4.0
beautifulsoup4               4.14.3
blinker                      1.9.0
certifi                      2026.1.4
cffi                         2.0.0
charset-normalizer           3.4.4
click                        8.3.1
colorama                     0.4.6
contourpy                    1.3.3
cryptography                 46.0.5
cycler                       0.12.1
datasets                     4.5.0
dill                         0.4.0
distro                       1.9.0
dnspython                    2.8.0
email-validator              2.3.0
fastapi                      0.129.0
filelock                     3.20.3
Flask                        3.1.2
fonttools                    4.62.1
frozenlist                   1.8.0
fsspec                       2025.10.0
google-ai-generativelanguage 0.6.15
google-api-core              2.25.2
google-api-python-client     2.192.0
google-auth                  2.49.0
google-auth-httplib2         0.3.0
google-genai                 1.66.0
googleapis-common-protos     1.73.0
greenlet                     3.3.1
grpcio                       1.78.0
grpcio-status                1.71.2
h11                          0.16.0
hf-xet                       1.2.0
httpcore                     1.0.9
httplib2                     0.31.2
httpx                        0.28.1
huggingface_hub              1.4.1
idna                         3.11
iniconfig                    2.3.0
itsdangerous                 2.2.0
Jinja2                       3.1.6
joblib                       1.5.3
kiwisolver                   1.5.0
Mako                         1.3.10
MarkupSafe                   3.0.3
matplotlib                   3.10.8
multidict                    6.7.1
multiprocess                 0.70.18
numpy                        2.4.2
packaging                    26.0
pandas                       3.0.0
pillow                       12.2.0
pip                          25.3
pluggy                       1.6.0
propcache                    0.4.1
proto-plus                   1.27.1
protobuf                     5.29.6
psycopg2-binary              2.9.11
pyarrow                      23.0.0
pyasn1                       0.6.2
pyasn1_modules               0.4.2
pycparser                    3.0
pydantic                     2.12.5
pydantic_core                2.41.5
Pygments                     2.19.2
pyparsing                    3.3.2
pytest                       9.0.2
python-dateutil              2.9.0.post0
python-dotenv                1.2.2
python-multipart             0.0.22
python-whois                 0.9.6
PyYAML                       6.0.3
requests                     2.32.5
requests-file                3.0.1
rsa                          4.9.1
scikit-learn                 1.8.0
scipy                        1.17.0
shellingham                  1.5.4
six                          1.17.0
sniffio                      1.3.1
soupsieve                    2.8.3
SQLAlchemy                   2.0.46
starlette                    0.52.1
tenacity                     9.1.4
threadpoolctl                3.6.0
tldextract                   5.3.1
tqdm                         4.67.3
typer-slim                   0.21.1
typing_extensions            4.15.0
typing-inspection            0.4.2
tzdata                       2025.3
ucimlrepo                    0.0.7
uritemplate                  4.2.0
urllib3                      2.6.3
uvicorn                      0.40.0
websockets                   16.0
Werkzeug                     3.1.5
xgboost                      3.2.0
xxhash                       3.6.0
yarl                         1.22.0
